taz_id,count,units_per_acre_q8
1.0,2,117.18811279999998
2.0,5,476.7692304000001
3.0,22,250.50000000000003
4.0,5,337.52380880000004
5.0,19,536.9230764
6.0,93,354.2657336
7.0,91,512.5
8.0,90,484.00000000000006
9.0,123,411.13636360000004
10.0,112,275.0
11.0,104,398.6666660000002
12.0,8,371.9827584000001
13.0,5,1437.142857
14.0,4,712.7272724000003
15.0,1,92.19653100000001
16.0,50,509.37600260000005
17.0,79,246.66666640000003
18.0,63,244.44444399999998
19.0,79,222.56410220000012
20.0,251,133.333333
21.0,99,275.76923039999997
22.0,10,183.4101376
23.0,10,296.34146320000013
24.0,38,272.525252
25.0,102,300.0
26.0,60,251.4285714
27.0,161,185.71428500000002
28.0,269,197.4999998
29.0,163,257.6086954
30.0,149,335.787545
31.0,100,321.0
32.0,267,200.0
33.0,394,140.0
34.0,501,112.5
35.0,533,133.333333
36.0,293,179.57894720000002
37.0,339,166.666666
38.0,669,116.66666599999999
39.0,549,100.0
40.0,415,109.09090900000001
41.0,170,133.333333
42.0,17,89.155438
43.0,823,66.666666
44.0,821,85.714285
45.0,613,80.0
46.0,395,133.333333
47.0,310,86.83333280000002
48.0,604,75.0
49.0,784,37.10526300000006
50.0,871,55.555555000000005
51.0,646,50.0
52.0,17,149.33333280000005
53.0,10,126.0
54.0,1558,37.5
55.0,914,33.333333
56.0,46,33.333333
57.0,806,16.666666
58.0,842,57.14285699999999
59.0,1750,37.5
60.0,856,33.333333
61.0,860,50.0
62.0,1295,57.14285699999999
63.0,1141,40.0
64.0,1270,42.857141999999996
65.0,901,57.14285699999999
66.0,717,57.14285699999999
67.0,824,57.14285699999999
68.0,569,50.0
69.0,996,50.0
70.0,1035,50.0
71.0,923,39.00000000000006
72.0,364,61.000000000000085
73.0,415,95.26557360000005
74.0,139,100.0
75.0,70,214.44521480000003
76.0,35,269.4736836
77.0,82,260.3720928
78.0,68,178.09523740000003
79.0,190,200.0
80.0,418,100.0
81.0,644,100.0
82.0,479,66.666666
83.0,938,50.0
84.0,670,66.666666
85.0,377,100.0
86.0,539,92.71794840000004
87.0,655,66.666666
88.0,616,80.0
89.0,1444,56.190475800000144
90.0,674,71.42857099999999
91.0,1174,33.333333
92.0,919,14.285714000000002
93.0,1539,50.0
94.0,598,50.0
95.0,844,33.333333
96.0,733,33.333333
97.0,837,50.0
98.0,991,50.0
99.0,565,75.0
100.0,427,100.0
101.0,561,100.0
102.0,762,80.0
103.0,1091,50.0
104.0,419,83.333333
105.0,520,100.0
106.0,287,180.0
107.0,214,116.57142840000002
108.0,20,258.8315216
109.0,38,153.37245620000002
110.0,48,147.52293560000004
111.0,156,95.238095
112.0,491,50.0
113.0,896,50.0
114.0,796,33.333333
115.0,271,50.0
116.0,510,75.0
117.0,576,60.0
118.0,403,69.69230760000002
119.0,388,50.0
120.0,510,50.0
121.0,1068,25.0
122.0,1579,40.0
123.0,903,50.0
124.0,778,40.0
125.0,901,25.0
126.0,936,33.333333
127.0,1228,33.333333
128.0,1185,50.0
129.0,978,25.0
130.0,1255,20.0
131.0,2645,16.666666
132.0,1133,14.285714000000002
133.0,1909,25.0
134.0,1959,28.571428000000004
135.0,1068,33.333333
136.0,884,25.0
137.0,1424,25.0
138.0,2040,25.0
139.0,1165,25.0
140.0,1034,25.0
141.0,427,65.33333280000008
142.0,65,92.48598980000001
143.0,297,28.571428000000004
144.0,537,33.333333
145.0,94,55.2561662
146.0,98,100.0
147.0,1097,25.0
148.0,626,20.0
149.0,701,50.0
150.0,555,66.666666
151.0,403,28.571428000000004
152.0,1240,25.0
153.0,1027,25.0
154.0,804,33.333333
155.0,814,33.333333
156.0,457,33.333333
157.0,227,40.0
158.0,123,40.0
159.0,992,25.0
160.0,1113,25.0
161.0,899,33.333333
162.0,974,33.333333
163.0,940,25.0
164.0,1582,25.0
165.0,1401,25.0
166.0,1954,33.333333
167.0,1550,25.0
168.0,2469,33.333333
169.0,2393,12.5
170.0,1923,16.666666
171.0,879,14.285714000000002
172.0,1749,16.666666
173.0,1241,20.0
174.0,1717,28.571428000000004
175.0,791,57.14285699999999
176.0,731,50.0
177.0,2113,40.0
178.0,1938,25.0
179.0,2254,25.0
180.0,900,50.0
181.0,1520,25.0
182.0,1959,25.0
183.0,2105,25.0
184.0,2810,25.0
185.0,2339,25.0
186.0,2430,20.0
187.0,1451,16.666666
188.0,8,83.09090880000001
189.0,33,168.41677100000004
190.0,147,33.333333
191.0,1398,12.5
192.0,277,58.487394600000016
193.0,1460,9.090909
194.0,1451,14.285714000000002
195.0,1792,12.5
196.0,2002,12.5
197.0,1153,12.5
198.0,267,25.0
199.0,50,81.82072740000001
200.0,262,42.857141999999996
201.0,939,50.0
202.0,1465,25.0
203.0,1043,33.333333
204.0,1449,33.333333
205.0,1573,28.571428000000004
206.0,997,14.285714000000002
207.0,873,16.666666
208.0,1255,20.0
209.0,2155,12.5
210.0,555,31.929824200000077
211.0,990,38.461538
212.0,849,14.285714000000002
213.0,1861,10.0
214.0,1978,10.0
215.0,964,21.052630999999998
216.0,637,10.0
217.0,1291,10.0
218.0,1049,25.0
219.0,1761,14.285714000000002
220.0,1360,11.111111
221.0,1267,11.111111
222.0,1058,10.0
223.0,1155,16.666666
224.0,1206,9.090909
225.0,1312,9.090909
226.0,2441,9.090909
227.0,1652,9.090909
228.0,15,8.333333
229.0,1505,9.090909
230.0,1608,28.571428000000004
231.0,1398,9.090909
232.0,1698,9.090909
233.0,1601,9.090909
234.0,27,43.561403399999996
235.0,1146,9.090909
236.0,1538,16.666666
237.0,1319,36.363636
238.0,912,16.666666
240.0,711,27.272727000000003
241.0,1174,8.333333
242.0,922,8.333333
243.0,919,8.333333
244.0,1051,15.384615
245.0,939,5.555555
246.0,2095,7.142857000000001
247.0,1099,8.333333
248.0,717,18.181818
249.0,1386,18.181818
250.0,1245,14.285714000000002
251.0,683,46.9586978
252.0,1982,2.083333
253.0,811,5.882352
254.0,1927,2.272727
255.0,1156,7.6923070000000004
256.0,693,21.428570999999998
257.0,589,33.333333
258.0,634,36.363636
259.0,490,27.272727000000003
260.0,1136,23.076923
261.0,975,9.090909
262.0,880,9.090909
263.0,745,9.090909
264.0,1024,9.090909
265.0,355,66.666666
266.0,883,50.0
267.0,1013,16.666666
268.0,735,25.0
269.0,739,8.333333
270.0,544,25.0
271.0,918,25.0
272.0,935,8.333333
273.0,771,16.666666
274.0,616,33.333333
275.0,883,18.181818
276.0,319,15.384615
277.0,1390,9.090909
278.0,633,27.272727000000003
279.0,1047,10.0
280.0,965,18.181818
281.0,821,16.666666
282.0,783,8.333333
283.0,1302,8.333333
284.0,559,36.363636
285.0,1123,8.333333
286.0,1987,12.5
287.0,721,10.526314999999999
288.0,1163,12.826086800000013
289.0,2165,10.0
290.0,983,12.5
291.0,1071,23.809523000000002
292.0,789,5.555555
293.0,1864,9.090909
294.0,2156,9.090909
295.0,1039,9.090909
296.0,2229,8.333333
297.0,1119,5.555555
298.0,2324,3.703703
299.0,1214,1.136363
300.0,1019,2.6315779999999998
301.0,1987,7.142857000000001
302.0,1636,5.555555
303.0,1579,7.692307
304.0,1692,7.692307
305.0,705,6.666666
306.0,979,8.695652
307.0,1827,7.692307
308.0,1319,9.090909
309.0,1705,17.673201800000005
310.0,622,9.090909
311.0,801,14.285714000000002
312.0,1520,20.0
313.0,60,28.55731200000002
314.0,644,41.84210479999999
315.0,150,182.42424160000002
316.0,441,18.181818
317.0,1117,13.333332999999998
318.0,958,9.090909
319.0,1166,7.142857000000001
320.0,1307,16.666666
321.0,1036,7.142857000000001
322.0,1549,10.0
323.0,990,25.0
324.0,331,36.0
325.0,1165,23.16742060000002
326.0,280,41.17647000000001
327.0,710,25.0
328.0,1069,9.090909
329.0,762,14.285714000000002
330.0,985,14.285714000000002
331.0,1141,9.090909
332.0,820,9.090909
333.0,1859,14.285714000000002
334.0,1232,10.0
335.0,564,38.14376680000001
336.0,1187,9.090909
337.0,418,4.166666
338.0,755,8.333333
339.0,927,2.369877800000004
340.0,915,25.0
341.0,885,29.05913960000001
342.0,1500,1.265822
343.0,812,5.555555
344.0,1209,5.882352
345.0,1464,8.333333
346.0,800,25.0
347.0,2495,1.481481
349.0,254,7.142857000000001
350.0,642,4.0
351.0,1066,16.666666
352.0,1,40.763052
354.0,2,281.798201
355.0,26,87.13692900000001
356.0,1423,66.666666
357.0,1634,8.0
358.0,1955,7.142857000000001
359.0,1279,7.692307
360.0,1556,7.6923070000000004
361.0,1641,8.333333
362.0,1447,11.111111
363.0,734,7.142857000000001
364.0,652,6.850574000000016
365.0,261,44.444444
366.0,854,16.666666
367.0,1569,8.333333
368.0,1465,1.1235950000000001
369.0,1507,5.555555
370.0,1293,7.6923070000000004
371.0,1069,6.666666
372.0,620,136.66666640000076
373.0,891,9.090909
374.0,296,150.0
375.0,353,200.0
376.0,1120,50.0
377.0,635,125.0
378.0,534,45.88691140000002
379.0,710,30.76923
380.0,73,134.105263
381.0,1435,11.111111
382.0,760,12.5
383.0,695,7.142857000000001
384.0,1498,4.347826
385.0,966,4.347826
386.0,1053,4.347826
387.0,1229,4.545454
388.0,2106,4.545454
389.0,1412,6.666666
390.0,712,18.98809520000002
391.0,689,46.05647499999999
392.0,165,180.00000000000043
393.0,723,17.688751600000028
394.0,1210,10.0
395.0,246,137.5
397.0,532,100.0
398.0,256,75.0
399.0,9,83.5555552
400.0,601,60.0
401.0,23,74.24644020000005
402.0,10,42.0
404.0,362,16.666666
405.0,1,0.011422
406.0,4,176.96766960000002
407.0,1,4.549763
408.0,1,0.08244
409.0,12,5.555555
410.0,289,70.0
411.0,4,68.3018232
412.0,404,1270.0000000000018
413.0,1013,250.0
414.0,738,7.142857000000001
415.0,584,33.333333
416.0,1425,60.0
418.0,97,30.76923
419.0,668,7.6923070000000004
420.0,741,9.090909
421.0,86,8.333333
422.0,745,150.0
423.0,916,16.666666
424.0,1393,9.090909
425.0,526,23.076923
426.0,530,40.0
427.0,62,33.640025
428.0,23,104.05660360000002
429.0,7,7.487178800000001
430.0,2,3.7601760000000004
431.0,10,6.7391304000000005
432.0,43,37.5
433.0,622,29.882352800000007
434.0,29,11.111111
435.0,470,33.333333
436.0,1167,14.285714000000002
437.0,980,12.5
438.0,1220,25.0
439.0,716,14.285714000000002
440.0,759,41.372548399999985
441.0,810,200.0
442.0,1061,8.333333
443.0,903,12.826086800000013
444.0,1449,14.285714000000002
445.0,923,16.428570800000013
446.0,1025,69.12698400000001
447.0,927,14.285714000000002
448.0,588,274.0909088000001
449.0,831,83.333333
450.0,813,28.571428000000004
451.0,1597,13.333332999999998
452.0,964,9.714285400000044
453.0,1955,7.6923070000000004
454.0,1387,5.555555
455.0,938,5.555555
456.0,1248,50.0
457.0,1350,7.6923070000000004
458.0,1033,7.142857000000001
459.0,2010,10.0
460.0,588,10.0
461.0,1398,9.090909
462.0,1368,11.764705000000001
463.0,967,11.111111
464.0,1313,15.230769000000052
465.0,1514,10.0
466.0,1377,8.333333
467.0,700,25.0
468.0,961,18.75
469.0,805,100.0
470.0,1597,11.764705000000001
471.0,816,100.0
472.0,637,133.333333
473.0,762,37.5
474.0,881,14.285714000000002
475.0,1085,8.333333
476.0,1926,7.142857000000001
477.0,1805,25.0
478.0,471,33.333333
479.0,1905,8.333333
480.0,1113,7.142857000000001
481.0,1483,7.692307000000001
482.0,1437,7.142857000000001
483.0,1203,66.666666
484.0,1729,14.285714000000002
485.0,1694,66.666666
486.0,823,11.764705000000001
487.0,908,66.666666
488.0,2074,16.666666
489.0,2036,7.6923070000000004
490.0,1268,7.6923070000000004
491.0,878,13.333332999999998
492.0,1599,7.692307
493.0,1903,4.347826
494.0,1946,4.0
495.0,1924,3.571428
496.0,922,2.688477200000005
497.0,2130,4.347826
498.0,1375,5.263157
499.0,2318,7.692307000000001
500.0,1252,7.6923070000000004
501.0,1358,7.142857000000001
502.0,1007,14.285714000000002
503.0,1009,72.85714260000032
504.0,902,100.0
505.0,1509,14.285714000000002
506.0,981,50.0
507.0,1639,25.0
508.0,586,26.666665999999996
509.0,679,20.0
510.0,955,4.166666
511.0,1867,9.090909
512.0,1370,5.263157
513.0,995,5.555555
514.0,2410,7.142857000000001
515.0,1918,7.142857000000001
516.0,1318,7.142857000000001
517.0,1651,7.6923070000000004
518.0,1675,7.142857000000001
519.0,2361,40.0
520.0,1311,7.142857000000001
521.0,1265,20.0
522.0,1730,7.6923070000000004
523.0,2331,8.333333
524.0,1901,7.142857000000001
525.0,1589,7.142857000000001
526.0,2285,7.692307
527.0,2432,10.526314999999997
528.0,1540,9.124579000000008
529.0,1006,10.0
530.0,1160,33.333333
531.0,938,100.0
532.0,633,150.0
533.0,1030,23.809523
534.0,1245,13.891625200000023
535.0,1213,20.0
536.0,671,23.076923
537.0,474,239.99999980000058
538.0,621,300.0
539.0,123,13.83458600000001
540.0,986,20.0
541.0,1605,9.090909
542.0,569,14.285714000000002
543.0,673,36.363636
544.0,1157,20.0
545.0,561,23.076923
546.0,769,97.2727270000004
547.0,1142,20.0
548.0,1723,20.0
549.0,618,62.115384400000025
550.0,902,14.285714000000002
551.0,917,83.333333
552.0,518,28.571428000000004
553.0,708,16.666666
554.0,705,20.0
555.0,836,42.857141999999996
556.0,104,73.333333
557.0,140,166.666666
558.0,362,138.461538
559.0,1375,12.5
560.0,667,25.0
561.0,507,30.76923
562.0,674,25.0
563.0,821,350.0
564.0,1178,25.0
565.0,520,200.0
566.0,1218,100.0
567.0,519,37.5
568.0,1426,66.666666
569.0,879,66.666666
570.0,533,9.090909
571.0,820,8.333333
572.0,869,9.090909
573.0,1024,7.692307
574.0,581,200.0
575.0,962,7.142857000000001
576.0,1111,7.6923070000000004
577.0,1047,12.5
578.0,978,150.0
579.0,321,33.333333
580.0,289,40.0
581.0,580,9.090909
582.0,919,66.666666
583.0,1114,10.0
584.0,723,8.333333
585.0,886,8.333333
586.0,1097,9.090909
587.0,327,8.333333
588.0,937,8.333333
589.0,937,18.181818
590.0,598,12.5
591.0,1114,20.0
592.0,723,33.333333
593.0,503,20.0
594.0,1064,100.0
595.0,509,200.0
596.0,575,66.666666
597.0,491,12.5
598.0,1573,28.571428000000004
599.0,1283,20.0
600.0,1196,8.333333
601.0,1563,28.571428000000004
602.0,15,115.4841266
603.0,5,64.10361259999999
604.0,111,14.285714000000002
605.0,1772,100.0
606.0,990,14.285714000000002
607.0,1047,200.0
608.0,111,25.0
609.0,1487,9.090909
610.0,484,33.333333
611.0,1437,9.43722899999998
612.0,741,250.0
613.0,821,7.6923070000000004
614.0,1288,8.333333
615.0,1162,7.6923070000000004
616.0,968,100.0
617.0,782,7.6923070000000004
618.0,740,7.142857000000001
619.0,1527,11.111111
620.0,989,12.5
621.0,991,14.285714000000002
622.0,1375,7.6923070000000004
623.0,1766,25.0
624.0,868,7.142857000000001
625.0,1246,8.333333
626.0,1292,7.6923070000000004
627.0,1329,12.5
628.0,1393,7.142857000000001
629.0,1470,5.882352
630.0,1765,9.090909
631.0,1040,12.5
632.0,1154,66.666666
633.0,1737,11.764705000000001
634.0,1026,24.786324
635.0,894,9.090909
636.0,1230,9.090909
637.0,1480,5.0
638.0,1149,9.090909
639.0,1017,9.090909
640.0,831,11.111111
641.0,850,8.333333
642.0,936,20.0
643.0,997,7.142857000000001
644.0,1076,7.6923070000000004
645.0,1212,7.142857000000001
646.0,886,7.6923070000000004
647.0,1285,5.263157
648.0,1714,10.0
649.0,1072,9.090909
650.0,1334,14.285714000000002
651.0,1501,33.333333
652.0,1280,9.090909
653.0,2756,9.090909
654.0,3562,33.333333
655.0,3642,9.090909
656.0,1823,12.5
657.0,1258,11.111111
658.0,1279,7.692307
659.0,911,20.0
660.0,1005,7.142857000000001
661.0,1708,9.090909
662.0,1347,7.6923070000000004
663.0,1005,7.142857000000001
664.0,1759,18.181818
665.0,2026,9.090909
666.0,471,8.333333
667.0,783,58.82352900000001
668.0,1680,66.666666
669.0,1220,15.384615
670.0,1764,10.210526000000048
671.0,646,14.285714000000002
672.0,1022,15.384615
673.0,1222,66.06060540000021
674.0,1796,7.142857000000001
675.0,1559,7.142857000000001
676.0,1499,16.266666400000062
677.0,716,14.285714000000002
678.0,932,7.142857000000001
679.0,1113,50.0
680.0,2017,7.692307
681.0,1067,8.333333
682.0,1768,7.142857000000001
683.0,1339,7.142857000000001
684.0,2051,7.6923070000000004
685.0,1145,12.5
686.0,1155,16.666666
687.0,849,33.333333
688.0,2023,14.285714000000002
689.0,1432,5.555555
690.0,1906,6.666666
691.0,1025,5.0
692.0,996,20.0
693.0,1356,7.142857000000001
694.0,1715,6.666666
695.0,2562,7.142857000000001
696.0,1704,20.0
697.0,301,2.1233726
698.0,2147,6.666666000000001
699.0,1495,6.666666
700.0,2082,22.222222
701.0,1736,10.0
702.0,1880,16.666666
703.0,1143,7.142857000000001
704.0,1106,5.263157
705.0,2496,8.333333
706.0,302,2.34375
707.0,1122,20.0
708.0,1970,12.5
709.0,1172,11.111111
710.0,1382,11.111111
711.0,2449,7.142857000000001
712.0,945,1.9764704000000035
713.0,1153,1.086956
714.0,29,11.016548199999999
715.0,2020,11.111111
716.0,1310,7.142857000000001
717.0,1667,8.333333
718.0,1822,9.523809
719.0,1391,21.568627
720.0,1311,7.142857000000001
721.0,1485,11.111111
722.0,2109,9.090909
723.0,1360,9.090909
724.0,1711,12.5
725.0,1375,4.545454
726.0,2602,7.142857000000001
727.0,1028,7.142857000000001
728.0,2272,7.142857000000001
729.0,2023,27.272727000000003
730.0,1153,25.0
731.0,367,12.5
732.0,1461,11.111111
733.0,1775,6.666666
734.0,2214,6.666666
735.0,1218,5.263157
736.0,2224,16.666666
737.0,1532,7.142857000000001
738.0,1712,11.111111
