taz_id,count,units_per_acre_q8
739.0,785,23.16742060000002
740.0,1203,11.111111
741.0,1379,5.882352
742.0,1570,50.0
743.0,2481,14.285714000000002
744.0,1110,10.526314999999999
745.0,1150,20.0
746.0,2425,5.0
747.0,1194,4.0
748.0,1226,7.142857000000001
749.0,1039,12.5
750.0,135,25.0
751.0,23,100.0
752.0,35,20.29303940000001
753.0,1443,6.666666
754.0,822,7.142857000000001
755.0,2593,16.666666
756.0,2095,7.142857000000001
757.0,797,9.090909
758.0,1339,14.285714000000002
759.0,1803,7.692307000000001
760.0,1588,8.333333
761.0,1318,18.181818
762.0,621,12.5
763.0,730,50.0
764.0,1615,7.6923070000000004
765.0,943,8.333333
766.0,850,6.25
767.0,1926,17.647057999999998
768.0,1877,9.090909
769.0,429,112.5
770.0,1712,12.5
771.0,2230,7.142857000000001
772.0,1006,9.090909
773.0,1202,12.5
774.0,1089,16.666666
775.0,2083,7.142857000000001
776.0,1504,27.272727000000003
777.0,110,60.0
778.0,1039,50.0
779.0,1503,11.764705
780.0,1028,6.25
781.0,1259,9.090909
782.0,1873,14.285714000000002
783.0,440,9.090909
784.0,1605,7.6923070000000004
785.0,1526,13.333332999999998
786.0,1339,7.692307
787.0,1806,16.666666
788.0,1641,11.111110999999998
789.0,1262,14.285714000000002
790.0,1852,9.090909
791.0,813,33.333333
792.0,888,7.142857000000001
793.0,1213,25.0
794.0,875,10.0
795.0,531,12.5
796.0,1585,11.111111
797.0,1417,10.0
798.0,594,15.276879600000006
799.0,977,14.285714000000002
800.0,1124,7.6923070000000004
801.0,2007,15.384615
802.0,1187,15.384615
803.0,331,20.0
804.0,896,9.090909
805.0,1880,9.090909
806.0,1822,12.5
807.0,789,9.090909
808.0,924,8.333333
809.0,527,7.692307
810.0,2265,33.333333
811.0,1324,16.666666
812.0,862,9.090909
813.0,640,9.090909
814.0,953,9.090909
815.0,437,16.857142
816.0,615,9.090909
817.0,506,21.552126800000014
818.0,1208,11.111111
819.0,406,12.5
820.0,2518,8.695652
821.0,1138,6.666666
822.0,858,8.333333
823.0,1889,14.285714000000002
824.0,541,12.5
825.0,1027,11.111111
826.0,414,15.384615
827.0,636,9.090909
828.0,1233,33.333333
829.0,742,18.181818
830.0,1089,9.090909
831.0,312,19.384615200000013
832.0,1359,9.090909
833.0,1417,8.333333
834.0,1683,9.090909
835.0,1576,9.090909
836.0,1127,8.333333
837.0,1450,14.285714000000002
838.0,739,16.666666
839.0,595,50.0
840.0,1252,11.056910200000003
841.0,884,14.285714000000002
842.0,642,9.090909
843.0,1415,8.333333
844.0,2222,20.0
845.0,1976,10.0
846.0,1648,10.0
847.0,416,23.076923
848.0,507,18.75
849.0,1295,8.333333
850.0,1365,7.142857000000001
851.0,803,7.6923070000000004
852.0,1914,8.333333
853.0,1552,10.0
854.0,488,22.727272
855.0,812,17.413043200000004
856.0,1537,14.285714000000002
857.0,712,20.0
858.0,1411,8.333333
859.0,1304,8.333333
860.0,1213,18.181818
861.0,2255,8.333333
862.0,1264,14.285714000000002
863.0,1026,10.0
864.0,881,34.782608
865.0,1353,9.090909
866.0,1450,7.142857000000001
867.0,843,10.0
868.0,1243,10.0
869.0,932,13.333332999999998
870.0,1290,16.666666
871.0,964,26.666665999999996
872.0,2000,9.090909
873.0,1240,10.0
875.0,967,11.111111
876.0,595,11.111111
877.0,787,12.5
878.0,1198,18.181818
879.0,929,20.0
880.0,679,22.222222
881.0,877,16.666666
882.0,823,14.285714000000002
883.0,1208,7.6923070000000004
884.0,1379,7.142857000000001
885.0,2113,8.333333
886.0,1585,10.0
887.0,1014,11.111111
888.0,979,22.222222
889.0,918,22.222222
890.0,1259,18.181818
891.0,996,22.222222
892.0,864,22.222222
893.0,672,20.0
894.0,626,25.0
895.0,875,37.5
896.0,499,53.846153
897.0,612,28.571428000000004
898.0,665,28.571428000000004
899.0,1709,16.666666
900.0,1286,22.222222
901.0,1173,16.666666
902.0,717,12.5
903.0,1636,12.5
904.0,1434,20.0
905.0,1508,20.0
906.0,1258,25.0
907.0,1009,11.111111
908.0,1064,16.666666
909.0,1227,14.285714000000002
910.0,1885,11.111111
911.0,961,8.333333
912.0,1908,7.142857000000001
913.0,2514,7.142857000000001
914.0,2203,7.142857000000001
915.0,1308,11.111111
916.0,1259,10.0
917.0,1730,11.111111
918.0,2154,8.333333
919.0,716,6.666666
920.0,842,8.333333
921.0,728,15.384615
922.0,1361,20.0
923.0,1403,23.697478200000038
924.0,1007,25.0
925.0,825,33.333333
926.0,580,100.0
927.0,373,36.363636
928.0,530,33.333333
929.0,716,23.529411
930.0,512,22.222222
931.0,649,25.0
932.0,804,24.117646600000135
933.0,1048,33.333333
934.0,757,50.0
935.0,584,33.333333
936.0,572,30.76923
937.0,1114,14.285714000000002
938.0,1588,9.090909
939.0,826,30.0
940.0,520,52.771929000000036
941.0,334,87.25806440000001
942.0,257,112.5
943.0,992,35.714285
944.0,322,100.0
945.0,94,228.8
946.0,185,166.666666
947.0,290,107.692307
948.0,953,25.0
949.0,1245,12.5
950.0,1226,20.0
951.0,1743,18.75
952.0,1799,40.0
953.0,1191,40.0
954.0,587,33.333333
955.0,379,38.729096400000024
956.0,1028,25.0
957.0,495,9.090909
958.0,491,10.0
959.0,1016,22.222222
960.0,930,30.0
961.0,330,41.90476119999998
962.0,273,40.0
963.0,842,20.0
964.0,1,11.795233999999999
965.0,196,57.14285699999999
966.0,14,56.658536
967.0,19,184.1176466
968.0,43,632.8695652000001
969.0,67,226.262626
970.0,96,457.14285700000005
971.0,34,243.15151480000003
972.0,562,57.14285699999999
973.0,340,62.5
974.0,842,52.631578000000005
975.0,736,30.76923
976.0,613,44.444444
977.0,1428,33.333333
978.0,737,44.444444
979.0,214,166.2121204
980.0,260,28.571428000000004
981.0,62,100.0
982.0,189,36.363636
983.0,393,33.333333
984.0,99,30.47619000000003
985.0,101,106.86274499999999
986.0,350,42.857141999999996
987.0,403,40.0
988.0,530,50.0
989.0,338,50.0
990.0,510,43.49206280000005
991.0,467,138.461538
992.0,655,27.272727000000003
993.0,906,33.333333
994.0,516,25.0
995.0,593,33.333333
996.0,1028,25.0
997.0,490,25.0
998.0,1360,22.222222
999.0,708,16.666666
1000.0,1018,25.0
1001.0,914,25.0
1002.0,348,33.333333
1003.0,376,27.272727000000003
1004.0,1080,12.5
1005.0,1395,20.0
1006.0,644,25.0
1007.0,301,36.363636
1008.0,151,107.142857
1009.0,420,60.0
1010.0,575,28.571428000000004
1011.0,514,33.333333
1012.0,1021,25.0
1013.0,1038,22.222222
1014.0,257,33.333333
1015.0,501,28.571428000000004
1016.0,942,25.0
1017.0,962,30.0
1018.0,153,242.3076918000002
1019.0,13,25.0
1020.0,410,45.59440520000003
1021.0,387,57.14285699999999
1022.0,712,25.0
1023.0,850,20.0
1024.0,645,25.0
1025.0,1284,17.493605600000024
1026.0,675,14.285714000000002
1027.0,626,28.571428000000004
1028.0,1572,10.0
1029.0,1485,10.0
1030.0,867,9.090909
1031.0,1507,9.090909
1032.0,595,11.111111
1033.0,1518,12.5
1034.0,1127,14.285714000000002
1035.0,766,14.285714000000002
1036.0,672,18.181818
1037.0,684,18.181818
1039.0,827,22.222222
1040.0,232,41.17647
1041.0,564,16.666666
1042.0,744,11.111111
1043.0,1042,10.0
1044.0,983,11.111111
1045.0,1040,7.142857000000001
1046.0,900,8.333333
1047.0,741,12.5
1048.0,770,14.285714000000002
1049.0,1527,16.666666
1050.0,1358,14.285714000000002
1051.0,595,16.666666
1052.0,561,9.090909
1053.0,1609,10.0
1054.0,1018,10.0
1055.0,1594,12.5
1056.0,1254,14.285714000000002
1057.0,732,28.571428000000004
1058.0,1454,14.285714000000002
1059.0,786,16.666666
1060.0,1419,16.666666
1061.0,869,28.571428000000004
1062.0,938,16.666666
1063.0,1122,33.333333
1064.0,824,11.111111
1065.0,2031,12.5
1066.0,563,28.571428000000004
1067.0,1588,14.285714000000002
1068.0,1062,16.666666
1069.0,1786,16.666666
1070.0,1068,11.111111
1071.0,1099,14.285714000000002
1072.0,1080,20.0
1073.0,1182,8.333333
1074.0,1971,10.0
1075.0,668,10.0
1076.0,1140,11.111111
1077.0,1297,9.090909
1078.0,1193,7.142857000000001
1079.0,3206,6.25
1080.0,1623,7.142857000000001
1081.0,1131,8.333333
1082.0,1335,11.799823600000009
1083.0,3730,16.666666
1084.0,2077,6.666666000000001
1085.0,1385,7.142857000000001
1086.0,2065,11.764705
1087.0,1488,7.692307000000001
1088.0,1177,7.142857000000001
1089.0,1342,13.333332999999996
1090.0,904,17.058822800000087
1091.0,984,11.111111
1092.0,132,50.0
1093.0,607,20.0
1094.0,2463,11.111111
1095.0,1089,8.333333
1096.0,2381,11.111111
1097.0,1050,10.0
1098.0,1930,10.0
1099.0,2213,5.555555
1100.0,2536,8.0
1101.0,1285,4.347826
1102.0,307,5.0
1103.0,2542,6.25
1104.0,1293,8.333333
1105.0,434,7.692307000000001
1106.0,1242,10.0
1107.0,1052,7.6923070000000004
1108.0,1825,5.882352
1109.0,2396,6.666666
1110.0,1880,7.142857000000001
1111.0,1988,7.692307000000001
1112.0,1887,7.692307
1113.0,146,120.689655
1114.0,194,45.324675
1115.0,181,14.705882
1116.0,1196,7.142857000000001
1117.0,957,4.347826
1118.0,1490,9.090909
1119.0,1973,8.695652
1120.0,1262,8.333333
1121.0,1439,20.0
1122.0,1016,12.5
1123.0,1022,13.333332999999998
1124.0,1928,7.142857000000001
1125.0,1550,5.882352
1126.0,2186,9.090909
1127.0,2060,6.666666
1128.0,1419,6.25
1129.0,1701,5.555555
1130.0,1275,5.555555
1131.0,2077,4.166666
1132.0,1649,3.125
1133.0,2417,5.882352
1134.0,1428,6.666666
1135.0,1002,20.0
1136.0,470,16.666666
1137.0,1236,4.761904
1138.0,1916,5.263157
1139.0,1215,5.321636600000013
1140.0,1056,4.347826
1141.0,1945,5.555555
1142.0,1326,4.166666
1143.0,1178,9.090909
1144.0,1105,3.571428
1145.0,351,50.0
1146.0,63,100.0
1147.0,1890,4.545454
1148.0,195,36.5386298
1149.0,1408,4.761904
1150.0,1310,5.555555
1151.0,2043,4.166666
1152.0,1534,6.995073400000023
1153.0,1449,2.777777
1154.0,2348,2.702702
1155.0,728,4.545454
1156.0,1273,3.333333
1157.0,830,9.090909
1158.0,1623,3.846153
1159.0,727,2.941176
1160.0,1687,4.347826
1161.0,3206,3.703703
1162.0,315,3.225806
1163.0,1255,5.882352
1164.0,2087,2.564102
1165.0,2464,3.030303
1166.0,3794,7.142857000000001
1167.0,3825,11.111111
1168.0,1925,12.5
1169.0,1791,7.6923070000000004
1170.0,1499,14.285714000000002
1171.0,2563,8.333333
1172.0,1561,6.25
1173.0,1381,6.25
1174.0,1546,7.6923070000000004
1175.0,2588,11.111111
1176.0,10255,10.0
1177.0,6822,7.692307
1178.0,12176,8.333333
1179.0,4749,10.526314999999999
1180.0,3834,10.0
1181.0,1624,8.333333
1182.0,2962,7.635327000000052
1183.0,931,8.333333
1184.0,1376,7.6923070000000004
1185.0,4689,7.692307
1186.0,5162,8.333333
1187.0,2328,7.692307000000001
1188.0,2211,8.333333
1189.0,1236,16.666666
1190.0,332,50.0
1191.0,1325,9.090909
1192.0,1344,7.142857000000001
1193.0,1405,14.285714000000002
1194.0,1260,7.142857000000001
1195.0,4892,7.142857000000001
1196.0,2040,6.666666
1197.0,590,7.6923070000000004
1198.0,849,11.764705000000001
1199.0,1387,11.111111
1200.0,2367,8.26666640000006
1201.0,1295,7.142857000000001
1202.0,614,8.333333
1203.0,1261,11.111111
1204.0,507,8.333333
1205.0,817,16.666666
1206.0,1377,12.5
1207.0,1329,9.090909
1208.0,1280,10.0
1209.0,1077,14.285714000000002
1210.0,1400,9.090909
1211.0,1333,17.33133400000002
1212.0,1346,29.411764
1213.0,938,7.6923070000000004
1214.0,1167,25.0
1215.0,1624,10.0
1216.0,1193,11.111111
1217.0,1596,5.263157
1218.0,1470,12.5
1219.0,1070,6.666666
1220.0,2787,11.111110999999998
1221.0,1558,7.692307000000001
1222.0,446,16.666666
1223.0,663,15.23076900000001
1224.0,277,100.0
1225.0,711,22.222222
1226.0,951,14.285714000000002
1227.0,1191,9.090909
1228.0,765,7.6923070000000004
1229.0,1113,11.111111
1230.0,2052,7.142857000000001
1231.0,1121,8.333333
1232.0,976,12.5
1233.0,1189,7.142857000000001
1234.0,949,20.0
1235.0,601,23.076923
1236.0,978,18.181818
1237.0,922,100.0
1238.0,319,11.111111
1239.0,876,7.6923070000000004
1240.0,1544,7.692307
1241.0,204,25.0
1242.0,1804,7.692307
1243.0,1348,50.0
1244.0,1708,8.333333
1245.0,1650,7.6923070000000004
1246.0,3224,11.111111
1247.0,3404,9.090909
1248.0,3260,11.111111
1249.0,1422,9.523809
1250.0,1225,8.333333
1251.0,1963,10.0
1252.0,2,0.9881074
1253.0,1236,7.142857000000001
1254.0,1897,7.142857000000001
1255.0,1189,7.692307
1256.0,1041,7.142857000000001
1257.0,1955,33.333333
1258.0,898,33.333333
1259.0,1029,7.692307
1260.0,652,9.090909
1261.0,1233,12.5
1262.0,348,27.777777
1263.0,642,8.333333
1264.0,787,15.457875000000005
1265.0,736,20.0
1266.0,1275,8.333333
1267.0,1192,7.142857000000001
1268.0,3350,8.0
1269.0,2714,10.526314999999999
1270.0,4999,10.0
1271.0,4407,8.333333
1273.0,1108,11.503267400000016
1274.0,1409,7.692307
1275.0,900,9.090909
1276.0,866,7.142857000000001
1277.0,1866,7.6923070000000004
1278.0,1080,7.142857000000001
1279.0,1459,7.692307
1280.0,3703,8.333333
1281.0,1034,16.767168400000024
1282.0,3858,7.6923070000000004
1283.0,1380,8.333333
1284.0,1787,9.090909
1285.0,1828,5.555555
1286.0,1586,0.380228
1287.0,338,1.042971
1288.0,3292,6.666666000000001
1289.0,1811,11.111111
1290.0,4298,9.090909
1291.0,2164,9.090909
1292.0,2890,7.142857000000001
1293.0,1625,50.0
1294.0,2,290.0224466
1295.0,1977,10.0
1296.0,1379,7.692307
1297.0,1806,20.0
1298.0,465,25.0
1299.0,571,18.181818
1300.0,581,8.333333
1301.0,954,11.764705000000001
1302.0,1827,9.090909
1303.0,1165,5.555555
1304.0,1926,7.142857000000001
1305.0,1122,14.285714000000002
1306.0,2979,13.333332999999998
1307.0,2049,8.333333
1308.0,1576,5.882352
1309.0,1248,7.142857000000001
1310.0,724,33.333333
1311.0,3180,5.291606600000038
1312.0,784,4.0
1313.0,1356,3.2896170000000025
1314.0,1772,11.111110999999998
1315.0,797,2.5
1316.0,565,1.2690678000000009
1317.0,1176,12.5
1318.0,1970,4.785132800000006
1319.0,2300,11.764705
1320.0,1843,11.764705000000001
1321.0,1843,9.523809
1322.0,1928,7.142857000000001
1323.0,2761,14.285714000000002
1324.0,871,1.851851
1325.0,2110,11.111111
1326.0,1704,7.142857000000001
1327.0,1546,10.0
1328.0,1126,1.612903
1329.0,1060,2.5
1330.0,1193,8.333333
1331.0,1214,15.384615
1332.0,1330,20.0
1333.0,1144,7.142857000000001
1334.0,1528,7.142857000000001
1335.0,1958,7.692307000000001
1336.0,4033,15.23076900000014
1337.0,1262,3.571428
1338.0,904,17.77924600000003
1339.0,1599,12.5
1340.0,1514,11.111111
1341.0,1454,15.384615
1342.0,981,20.0
1343.0,983,14.285714000000002
1344.0,852,50.0
1345.0,772,50.0
1346.0,1015,9.523809
1347.0,1538,11.111111
1348.0,927,27.272727000000003
1349.0,1564,16.666666
1350.0,1686,13.333332999999998
1351.0,1269,7.142857000000001
1352.0,1432,5.263157
1353.0,3057,11.111110999999998
1354.0,3128,5.882352
1355.0,1022,12.5
1356.0,1586,18.75
1357.0,1037,13.333332999999998
1358.0,1586,10.81081
1359.0,1963,7.142857000000001
1360.0,786,13.333332999999998
1361.0,313,33.333333
1362.0,991,16.666666
1363.0,587,14.285714000000002
1364.0,1069,13.333332999999998
1365.0,1695,6.25
1366.0,3525,5.882352
1367.0,1435,7.298461400000023
1368.0,1185,9.523809
1369.0,1724,9.090909
1370.0,2611,12.5
1371.0,1409,8.333333
1372.0,1052,13.166666400000056
1373.0,799,50.0
1374.0,1197,12.5
1375.0,1771,12.5
1376.0,1265,16.666666
1377.0,878,14.285714000000002
1378.0,1491,11.111111
1379.0,971,10.0
1380.0,1823,11.111111
1381.0,2602,12.5
1382.0,2026,8.333333
1383.0,1771,2.5
1384.0,1968,9.090909
1385.0,1277,4.166666
1386.0,1199,7.692307
1387.0,1454,1.639344
1388.0,1294,1.3020962000000007
1389.0,2435,7.6923070000000004
1390.0,2631,10.0
1391.0,2273,10.0
1392.0,1760,8.0
1393.0,1681,9.090909
1394.0,2719,10.0
1395.0,2068,13.333332999999996
1396.0,3471,9.090909
1397.0,2045,10.0
1398.0,1438,9.090909
1399.0,1001,12.5
1400.0,710,2.222222
1401.0,999,4.792626000000007
1402.0,3070,8.333333
1403.0,3967,4.347826
1404.0,1108,5.555555
1405.0,966,6.666666
1406.0,703,4.545454
1407.0,1179,50.0
1408.0,1981,33.333333
1409.0,2648,10.0
1410.0,1720,100.0
1411.0,1960,31.168224200000076
1412.0,2964,13.217390999999973
1413.0,1084,25.0
1414.0,2729,5.263157
1415.0,1471,8.066666600000016
1416.0,1335,4.545454
1417.0,139,5.882352
1418.0,1733,5.263157
1419.0,1154,20.0
1420.0,2734,7.692307
1421.0,2101,14.285714000000002
1422.0,2244,6.666666
1423.0,2390,6.666666
1424.0,880,100.0
1425.0,2011,14.285714000000002
1426.0,2280,5.555555
1427.0,1819,11.111111
1428.0,1328,50.0
1429.0,1460,12.5
1430.0,1270,23.076923
1431.0,2398,11.764705000000001
1432.0,1596,11.111111
1433.0,1146,11.111111
1434.0,2231,9.090909
1435.0,908,5.0
1436.0,1650,6.25
1437.0,2188,50.0
1438.0,1828,50.0
1440.0,2255,14.285714000000002
1441.0,1870,12.5
1442.0,2175,10.0
1443.0,1495,100.0
1444.0,1124,23.348415800000012
1445.0,1748,6.25
1446.0,2189,50.0
1447.0,817,7.142857000000001
1448.0,2989,50.0
1449.0,240,45.530302600000006
1450.0,2620,10.601503000000017
1451.0,2014,8.333333
1452.0,1761,9.090909
1453.0,296,8.333333
1454.0,1640,11.111111
